ID</p>,ADDITIONAL_DESCRIPTION</p>
5788800</p>,"<h5> 30HP, 1180RPM, 3PH, 60HZ, 326T, 1272M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>ST</td></tr><tr><th>Ship Weight</th><td>560 LB</td></tr><tr><th>UPC</th><td>781568792643</td></tr></table><h5>Specs</h5><p> Output: 30.000 hp Phase: 3 Synchronous Speed: 1,200 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Iron Frame: 326T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Constant Torque Speed Range: 6 Current: 90.0 A @ 208 V<br> 84.0 A @ 230 V<br> 42.0 A @ 460 V Design Code: A Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 93.0% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 42.0 A Insulation Class: F Inverter Code: Inverter duty KVA Code: K Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: Locked Bearing Max Speed: 1,800 rpm Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 8 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 1272M Number of Poles: 6 Overall Length: 30.66 in Power Factor: 72 Product Family: Super-E Chemical Processing Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None Service Factor: 1.25 Shaft Diameter: 2.125 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,180 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: NONE (OLD) Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788774</p>,"<h5> 7.5HP, 1180RPM, 3PH, 60HZ, 254T, 0954M, TEFC, F</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>ST</td></tr><tr><th>Ship Weight</th><td>320 LB</td></tr><tr><th>UPC</th><td>781568794517</td></tr></table><h5>Specs</h5><p> Output: 7.500 hp Phase: 3 Synchronous Speed: 1,200 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Iron Frame: 254T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Constant Torque Speed Range: 6 Current: 23.4 A @ 208 V<br> 21.8 A @ 230 V<br> 10.9 A @ 460 V Design Code: A Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 91.0% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 10.9 A Insulation Class: F Inverter Code: Inverter duty KVA Code: K Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: Locked Bearing Max Speed: 1,800 rpm Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 12 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 0954M Number of Poles: 6 Overall Length: 24.78 in Power Factor: 74 Product Family: Super-E Chemical Processing Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None Service Factor: 1.25 Shaft Diameter: 1.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,180 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: NONE (OLD) Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789440</p>,"<h5> 25//20HP, 1760//1460RPM, 3PH, 60//50HZ, 284J</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FP</td></tr><tr><th>Ship Weight</th><td>300 LB</td></tr><tr><th>UPC</th><td>781568816615</td></tr></table><h5>Specs</h5><p> Output: 20.000 hp @ 50 Hz<br> 25.000 hp @ 60 Hz Phase: 3 Synchronous Speed: 1,500 rpm Frequency: 50.00 Hz<br> 60.00 Hz Voltage: 190 V @ 50 Hz<br> 380 V @ 50 Hz<br> 230 V @ 60 Hz<br> 460 V @ 60 Hz Frame Material: Steel Frame: 284JP XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 58.0 A @ 190 V<br> 58.0 A @ 230 V<br> 29.0 A @ 380 V<br> 29.0 A @ 460 V Design Code: B Drip Cover: Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 92.4% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Drip Cover Mounting Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 29.0 A Insulation Class: F Inverter Code: Not inverter KVA Code: F Lifting Lugs: Vertical Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 12 @ 10 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3956M Number of Poles: 4 Overall Length: 31.44 in Power Factor: 87 Product Family: FIRE PUMP MOTOR Pulley End Bearing Type: Ball Pulley Face Code: C-Face Pulley Shaft Indicator: Tapped &amp; Key Rodent Screen: Included Service Factor: 1.15 Shaft Diameter: 1.750 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,760 rpm<br> 1,460 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789444</p>,"<h5> 40//30HP, 3500//2910RPM, 3PH, 60//50HZ, 286J</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FP</td></tr><tr><th>Ship Weight</th><td>328 LB</td></tr><tr><th>UPC</th><td>781568817117</td></tr></table><h5>Specs</h5><p> Output: 30.000 hp @ 50 Hz<br> 40.000 hp @ 60 Hz Phase: 3 Synchronous Speed: 3,000 rpm Frequency: 50.00 Hz<br> 60.00 Hz Voltage: 190 V @ 50 Hz<br> 380 V @ 50 Hz<br> 230 V @ 60 Hz<br> 460 V @ 60 Hz Frame Material: Steel Frame: 286JP XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 84.0 A @ 190 V<br> 90.0 A @ 230 V<br> 42.0 A @ 380 V<br> 45.0 A @ 460 V Design Code: B Drip Cover: Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 91.7% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Drip Cover Mounting Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 42.0 A Insulation Class: F Inverter Code: Not inverter KVA Code: G Lifting Lugs: Vertical Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 12 @ 10 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3954M Number of Poles: 2 Overall Length: 31.44 in Power Factor: 91 Product Family: FIRE PUMP MOTOR Pulley End Bearing Type: Ball Pulley Face Code: C-Face Pulley Shaft Indicator: Tapped &amp; Key Rodent Screen: Included Service Factor: 1.15 Shaft Diameter: 1.750 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 3,500 rpm<br> 2,910 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788772</p>,"<h5> 5HP, 1160RPM, 3PH, 60HZ, 215T, 0748M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>ST</td></tr><tr><th>Ship Weight</th><td>226 LB</td></tr><tr><th>UPC</th><td>781568777732</td></tr></table><h5>Specs</h5><p> Output: 5.000 hp Phase: 3 Synchronous Speed: 1,200 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Iron Frame: 215T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Constant Torque Speed Range: 6 Current: 15.8 A @ 208 V<br> 15.0 A @ 230 V<br> 7.5 A @ 460 V Design Code: A Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 89.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 7.5 A Insulation Class: F Inverter Code: Inverter duty KVA Code: K Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: Locked Bearing Max Speed: 1,800 rpm Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 14 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 0748M Number of Poles: 6 Overall Length: 19.50 in Power Factor: 70 Product Family: Super-E Chemical Processing Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None Service Factor: 1.25 Shaft Diameter: 1.375 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,160 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: NONE (OLD) Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789399</p>,"<h5> .75HP, 3450RPM, 1PH, 60HZ, 56C, 3516L, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FS</td></tr><tr><th>Ship Weight</th><td>33 LB</td></tr><tr><th>UPC</th><td>781568862209</td></tr></table><h5>Specs</h5><p> Output: 0.750 hp Phase: 1 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 230 V<br> 115 V Frame Material: Stainless Steel Frame: 56C XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 9.2 A @ 115 V<br> 4.8 A @ 208 V<br> 4.6 A @ 230 V Design Code: N Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 64.0% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 4.6 A Insulation Class: F Inverter Code: Not inverter KVA Code: K Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Finish: Unpainted Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 7 @ 18 AWG<br> @ 0 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3516L Number of Poles: 2 Overall Length: 13.96 in Power Factor: 81 Product Family: WD All SD Non-Encapsulated Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.25 Shaft Diameter: 0.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,450 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789415</p>,"<h5> 2HP, 3450RPM, 3PH, 60HZ, 145TC, 3532M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FS</td></tr><tr><th>Ship Weight</th><td>50 LB</td></tr><tr><th>UPC</th><td>781568862902</td></tr></table><h5>Specs</h5><p> Output: 2.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Stainless Steel Frame: 145TC XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 5.4 A @ 208 V<br> 5.0 A @ 230 V<br> 2.5 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 86.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 2.5 A Insulation Class: H Inverter Code: Inverter ready KVA Code: N Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Finish: Unpainted Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 18 AWG<br> @ 0 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3532M Number of Poles: 2 Overall Length: 14.90 in Power Factor: 85 Product Family: WD All SS Encapsulated Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.875 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,450 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789090</p>,"<h5> 1.5HP, 3500RPM, 3PH, 60HZ, 143JM, 3532M, TENV</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FS</td></tr><tr><th>Ship Weight</th><td>50 LB</td></tr><tr><th>UPC</th><td>781568867143</td></tr></table><h5>Specs</h5><p> Output: 1.500 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Stainless Steel Frame: 143JM XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 3.7 A @ 208 V<br> 3.6 A @ 230 V<br> 1.8 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 85.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 1.8 A Insulation Class: H Inverter Code: Inverter ready KVA Code: M Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Finish: Unpainted Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: @ 0 AWG<br> 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3532M Number of Poles: 2 Overall Length: 15.85 in Power Factor: 90 Product Family: WD All SS Encapsulated Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Tapped &amp; Key Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.875 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,500 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788695</p>,"<h5> .5HP, 3500RPM, 3PH, 60HZ, 56C, 3516M, TENV, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FS</td></tr><tr><th>Ship Weight</th><td>35 LB</td></tr><tr><th>UPC</th><td>781568865361</td></tr></table><h5>Specs</h5><p> Output: 0.500 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V<br> 208 V Frame Material: Stainless Steel Frame: 56C XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 1.5 A @ 208 V<br> 1.4 A @ 230 V<br> 0.7 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 84.0% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 0.7 A Insulation Class: H Inverter Code: Inverter ready KVA Code: N Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Finish: Unpainted Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: @ 0 AWG<br> 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3516M Number of Poles: 2 Overall Length: 11.78 in Power Factor: 84 Product Family: WD All SS Encapsulated Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,500 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788699</p>,"<h5> .75HP, 3500RPM, 3PH, 60HZ, 56C, 3520M, TENV, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FS</td></tr><tr><th>Ship Weight</th><td>41 LB</td></tr><tr><th>UPC</th><td>781568865408</td></tr></table><h5>Specs</h5><p> Output: 0.750 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V<br> 208 V Frame Material: Stainless Steel Frame: 56C XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 2.1 A @ 208 V<br> 2.0 A @ 230 V<br> 1.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 86.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 1.0 A Insulation Class: H Inverter Code: Inverter ready KVA Code: M Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Finish: Unpainted Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: @ 0 AWG<br> 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3520M Number of Poles: 2 Overall Length: 11.78 in Power Factor: 85 Product Family: WD All SS Encapsulated Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,500 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789092</p>,"<h5> 2HP, 3450RPM, 3PH, 60HZ, 145JM, 3532M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FS</td></tr><tr><th>Ship Weight</th><td>50 LB</td></tr><tr><th>UPC</th><td>781568879146</td></tr></table><h5>Specs</h5><p> Output: 2.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Stainless Steel Frame: 145JM XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 5.4 A @ 208 V<br> 5.0 A @ 230 V<br> 2.5 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 86.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 2.5 A Insulation Class: H Inverter Code: Inverter ready KVA Code: N Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Finish: Unpainted Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: @ 0 AWG<br> 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3532M Number of Poles: 2 Overall Length: 17.03 in Power Factor: 85 Product Family: WD All SS Encapsulated Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Tapped &amp; Key Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.875 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,450 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789094</p>,"<h5> 3HP, 3470RPM, 3PH, 60HZ, 145JM, 3546M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FS</td></tr><tr><th>Ship Weight</th><td>61 LB</td></tr><tr><th>UPC</th><td>781568878835</td></tr></table><h5>Specs</h5><p> Output: 3.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Stainless Steel Frame: 145JM XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 7.7 A @ 208 V<br> 7.4 A @ 230 V<br> 3.7 A @ 460 V Design Code: A Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 86.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 3.7 A Insulation Class: H Inverter Code: Inverter ready KVA Code: P Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Finish: Unpainted Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 18 AWG<br> @ 0 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3546M Number of Poles: 2 Overall Length: 18.40 in Power Factor: 91 Product Family: WD All SS Encapsulated Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Tapped &amp; Key Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.875 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,470 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788958</p>,"<h5> 40//30HP, 3500//2910RPM, 3PH, 60//50HZ, 286T</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FP</td></tr><tr><th>Ship Weight</th><td>280 LB</td></tr><tr><th>UPC</th><td>781568816974</td></tr></table><h5>Specs</h5><p> Output: 30.000 hp @ 50 Hz<br> 40.000 hp @ 60 Hz Phase: 3 Synchronous Speed: 3,000 rpm Frequency: 50.00 Hz<br> 60.00 Hz Voltage: 190 V @ 50 Hz<br> 380 V @ 50 Hz<br> 230 V @ 60 Hz<br> 460 V @ 60 Hz Frame Material: Steel Frame: 286TS XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 84.0 A @ 190 V<br> 90.0 A @ 230 V<br> 42.0 A @ 380 V<br> 45.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 91.7% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 42.0 A Insulation Class: F Inverter Code: Not inverter KVA Code: G Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: No Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 12 @ 10 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3954M Number of Poles: 2 Overall Length: 23.56 in Power Factor: 91 Product Family: FIRE PUMP MOTOR Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None Service Factor: 1.15 Shaft Diameter: 1.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,500 rpm<br> 2,910 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None    Thermal Device - Winding   None    Vibration Sensor Indicator   No Vibration Sensor    Winding Thermal 1   None    Winding Thermal 2   None       </p>"
