ID,ADDITIONAL_DESCRIPTION
6052543,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T21MP-050075PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Size</th><td>1/2"" x 3/4""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include</th><td>job number, 316L, part number, heat number(s), surface finish code, ASME BPE</td></tr><tr><th>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6052539,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T16W-400PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Weight Lb</th><td>1.0000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6051709,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S02A10B1EE</td></tr><tr><th>Description</th><td>Shut-Off T Body Weld</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>EPDM O-Ring</td></tr><tr><th>Size</th><td>1""</td></tr><tr><th>Connection Type</th><td>Weld</td></tr><tr><th>Weight Lb</th><td>6.8900</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051708,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C3PV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: double acting (air-to-air)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>35.1300</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051707,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C3PE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: double acting (air-to-air)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>35.1300</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051706,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C3EV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: double acting (air-to-air)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>FKM O-Ring</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>37.1800</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051705,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C3EE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: double acting (air-to-air)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>EPDM O-Ring</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>37.1800</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051704,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C2PV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-lower)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>39.7700</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051703,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C2PE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-lower)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>39.7700</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051702,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C2EV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-lower)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>FKM O-Ring</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>41.8200</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051701,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C2EE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-lower)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>EPDM O-Ring</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>41.8200</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051700,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C1PV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>39.7700</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051699,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C1PE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>39.7700</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051698,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C1EV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>FKM O-Ring</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>41.8200</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051697,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A40C1EE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>EPDM O-Ring</td></tr><tr><th>Size</th><td>4""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>41.8200</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
